Removed Pin From Net: NetName=VAPC Pin=C29-2
Removed Pin From Net: NetName=GP0(TR) Pin=InLand_Header-11
Removed Pin From Net: NetName=GP2(BP) Pin=InLand_Header-13
Removed Pin From Net: NetName=RSTn_37 Pin=InLand_Header-37
Removed Pin From Net: NetName=GP0(TR) Pin=Shoreline_Header-11
Removed Pin From Net: NetName=GP2(BP) Pin=Shoreline_Header-13
Removed Pin From Net: NetName=RSTn_37 Pin=Shoreline_Header-37
Removed Pin From Net: NetName=3V6 Pin=U3-3
Change Component Footprint: Designator=C29 Old Footprint=SMD-0402C New Footprint=SMD-0603C
Change Component Comment : Designator=C29 Old Comment=220nF New Comment=0.1µF
Change component parameters: Designator = "C29"; Footprint = "SMD-0603C"; UniqueID = "\BNAFFPFB"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "If flow soldering, adjust pad width of PCB Footprint to 0.7 - 0.8 times the width of the resistor."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDocument"; Value = "Mar-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "2-0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "17-Dec-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VALUE"; Value = "1K"; VariantName = "[No Variations]"
Added Component: Designator=R21(2-0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Code_IPC"; Value = "1005 [0402]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/industrial/components/resistive_products.htm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.panasonic.com/industrial/components/pdf/AOA0000CE1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "If flow soldering, adjust pad width of PCB Footprint to 0.7 - 0.8 times the width of the resistor."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDocument"; Value = "Mar-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "2-0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "17-Dec-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VALUE"; Value = "3.3K"; VariantName = "[No Variations]"
Added Component: Designator=R22(2-0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Code_IPC"; Value = "1005 [0402]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/industrial/components/resistive_products.htm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.panasonic.com/industrial/components/pdf/AOA0000CE1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "If flow soldering, adjust pad width of PCB Footprint to 0.7 - 0.8 times the width of the resistor."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDocument"; Value = "Mar-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "2-0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "17-Dec-2003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VALUE"; Value = "5.6K"; VariantName = "[No Variations]"
Added Component: Designator=S2(PCBComponent_1)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=VREG Pin=C29-2
Added Pin To Net: NetName=3V6 Pin=C33-1
Added Pin To Net: NetName=GND Pin=C33-2
Added Pin To Net: NetName=3V6 Pin=C34-1
Added Pin To Net: NetName=GND Pin=C34-2
Added Pin To Net: NetName=GND Pin=C35-1
Added Pin To Net: NetName=3V6 Pin=C35-2
Added Pin To Net: NetName=GND Pin=C36-1
Added Pin To Net: NetName=VAPC Pin=C36-2
Added Pin To Net: NetName=GP0(TR) Pin=Q5-2
Added Pin To Net: NetName=VREG Pin=Q5-3
Added Pin To Net: NetName=15 Pin=Q6-1
Added Pin To Net: NetName=VREG Pin=Q6-3
Added Pin To Net: NetName=GP2(BP) Pin=Q7-2
Added Pin To Net: NetName=VREG Pin=Q7-3
Added Pin To Net: NetName=5V Pin=R13-2
Added Pin To Net: NetName=GP0(TR) Pin=R14-1
Added Pin To Net: NetName=VREG Pin=R14-2
Added Pin To Net: NetName=15 Pin=R16-1
Added Pin To Net: NetName=5V Pin=R16-2
Added Pin To Net: NetName=VREG Pin=R17-2
Added Pin To Net: NetName=5V Pin=R18-2
Added Pin To Net: NetName=GP2(BP) Pin=R19-1
Added Pin To Net: NetName=VREG Pin=R19-2
Added Pin To Net: NetName=3V6 Pin=R20-1
Added Pin To Net: NetName=VAPC Pin=R21-1
Added Pin To Net: NetName=3V6 Pin=R21-2
Added Pin To Net: NetName=GND Pin=R22-1
Added Pin To Net: NetName=VAPC Pin=R22-2
Added Pin To Net: NetName=RSTn_37 Pin=S2-1
Added Pin To Net: NetName=GND Pin=S2-2
Added Pin To Net: NetName=GND Pin=S2-3
Added Pin To Net: NetName=RSTn_37 Pin=S2-4
Added Pin To Net: NetName=VREG Pin=U3-17
Added Pin To Net: NetName=3V6 Pin=U3-23
Added Pin To Net: NetName=3V6 Pin=U3-24
Added Pin To Net: NetName=3V6 Pin=U3-26
Added Pin To Net: NetName=11 Pin=InLand_Header-11
Added Pin To Net: NetName=11 Pin=Q5-1
Added Pin To Net: NetName=11 Pin=R13-1
Added Pin To Net: NetName=11 Pin=Shoreline_Header-11
Added Net: Name=11
Added Pin To Net: NetName=13 Pin=InLand_Header-13
Added Pin To Net: NetName=13 Pin=Q7-1
Added Pin To Net: NetName=13 Pin=R18-1
Added Pin To Net: NetName=13 Pin=Shoreline_Header-13
Added Net: Name=13
Added Pin To Net: NetName=37 Pin=InLand_Header-37
Added Pin To Net: NetName=37 Pin=Shoreline_Header-37
Added Net: Name=37
Added Pin To Net: NetName=GP3 Pin=Q6-2
Added Pin To Net: NetName=GP3 Pin=R17-1
Added Pin To Net: NetName=GP3 Pin=U1-3
Added Net: Name=GP3
Added Pin To Net: NetName=NetR20_2 Pin=R20-2
Added Pin To Net: NetName=NetR20_2 Pin=U3-3
Added Net: Name=NetR20_2
Added Member To Class: ClassName=Radio Member=Component C33 1µF
Added Member To Class: ClassName=Radio Member=Component C34 1µF
Added Member To Class: ClassName=Radio Member=Component C35 0.1µF
Added Member To Class: ClassName=Radio Member=Component C36 0.1µF
Added Member To Class: ClassName=Radio Member=Component Q5 BSS138
Added Member To Class: ClassName=Radio Member=Component Q6 BSS138
Added Member To Class: ClassName=Radio Member=Component Q7 BSS138
Added Member To Class: ClassName=Radio Member=Component R13 10K
Added Member To Class: ClassName=Radio Member=Component R14 10K
Added Member To Class: ClassName=Radio Member=Component R16 10K
Added Member To Class: ClassName=Radio Member=Component R17 10K
Added Member To Class: ClassName=Radio Member=Component R18 10K
Added Member To Class: ClassName=Radio Member=Component R19 10K
Added Member To Class: ClassName=Radio Member=Component R20 ERJ2GE
Added Member To Class: ClassName=Radio Member=Component R21 ERJ2GE
Added Member To Class: ClassName=Radio Member=Component R22 ERJ2GE
Added Member To Class: ClassName=Radio Member=Component S2 RESET SWITCH
